mtsp_n50_1_10_1
n; 50
m; 2


Problem1 Run 1
Initial population
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
6;6;6;6;16;9;13;28;2;38;5;39;35;12;4;17;36;22;41;38;44;44;28;26;42;36;43;22;32;47;49;47;21;47;38;30;24;35;8;6;49;6;14;39;48;45;42;29;41;49;35;39;31;19;17;43;36;21;4;43;11;20;21;50;25;32;47;41;29;23;31;3;32;23;28;23;35;32;37;50;35;33;37;2;44;25;3;23;11;26;13;18;9;13;30;44;35;40;32;46;
46;46;46;46;43;18;10;45;31;39;45;23;14;24;12;48;26;21;21;2;19;30;45;35;8;37;48;31;42;23;46;38;23;37;42;11;16;32;34;44;6;39;5;41;8;26;5;18;38;41;18;7;34;5;43;25;7;13;16;23;28;17;34;17;10;34;30;24;38;14;24;12;13;24;14;27;33;12;16;21;18;29;14;29;47;44;26;49;40;5;49;33;13;28;19;13;30;46;3;37;
48;48;48;48;38;16;9;22;29;16;26;29;26;22;46;39;29;39;45;17;49;24;37;4;36;17;47;3;12;6;3;25;26;16;16;8;36;16;5;19;5;15;42;43;41;17;14;3;36;14;15;31;21;42;32;40;44;30;30;24;17;32;41;42;29;27;14;40;18;27;34;32;20;34;23;6;9;19;48;17;29;48;26;19;50;30;40;13;12;42;44;3;3;33;17;39;45;26;33;27;
43;43;43;43;30;25;46;9;16;41;18;31;32;41;8;21;5;50;40;13;31;4;9;43;6;44;36;26;8;21;16;49;12;29;2;15;19;21;50;22;34;36;25;19;10;28;27;34;49;38;19;38;5;38;35;10;50;34;9;12;19;43;22;32;48;25;38;35;40;20;12;27;2;48;20;2;15;47;15;33;38;8;11;4;19;33;28;47;34;15;39;50;33;6;40;31;2;13;2;4;
20;20;20;20;37;31;34;6;33;18;31;44;2;11;30;11;39;11;37;26;33;49;21;50;13;20;40;44;41;39;7;28;19;34;37;5;23;6;48;46;10;12;49;16;33;37;10;16;31;25;27;25;50;50;30;46;45;24;25;40;50;2;25;34;18;4;49;22;9;47;3;38;47;32;50;36;34;35;13;19;32;15;2;22;12;28;24;37;39;49;40;36;30;40;32;32;31;2;37;49;
19;19;19;19;34;40;24;38;12;22;4;6;39;37;43;30;10;33;6;29;25;39;29;2;10;18;34;36;4;48;8;41;45;26;11;34;17;27;24;16;32;3;26;28;12;22;36;10;32;27;46;41;17;17;15;49;27;32;38;31;18;23;30;48;15;13;22;49;22;36;27;10;8;50;42;25;20;24;20;7;5;43;10;6;48;50;36;40;35;7;12;4;15;41;12;26;49;37;41;48;
49;49;49;49;47;23;3;17;20;4;24;2;28;3;15;33;46;45;18;25;47;25;33;34;2;19;8;21;33;14;36;45;7;43;18;18;3;45;43;40;40;48;17;30;36;39;32;43;15;2;33;37;2;20;21;24;14;27;40;14;29;8;36;12;7;49;6;28;31;33;2;26;19;41;11;10;42;16;36;38;17;32;27;27;25;26;20;25;32;37;21;5;16;46;23;10;36;33;24;13;
21;21;21;21;32;35;20;5;46;37;15;8;40;17;49;29;3;40;24;14;4;5;48;29;49;31;28;9;36;43;23;31;15;39;31;35;7;38;10;37;4;5;4;29;21;50;37;33;6;32;7;43;16;31;4;13;10;43;10;45;34;37;8;19;43;41;17;6;7;37;30;40;15;7;8;45;38;38;11;9;9;40;43;49;3;16;47;17;17;27;46;35;49;16;31;15;17;14;10;14;
32;38;32;38;7;7;11;16;50;17;40;24;20;43;31;6;32;42;5;47;12;29;2;5;24;27;50;29;23;17;14;8;36;25;39;49;30;14;37;34;14;4;12;45;18;36;30;49;45;33;13;5;39;8;3;9;22;4;29;17;49;48;10;11;24;7;37;50;10;11;36;41;23;3;27;13;36;23;45;25;20;47;25;33;35;21;42;8;42;25;26;32;23;9;3;28;26;18;9;47;
9;18;9;18;24;48;12;31;47;32;3;48;15;5;33;50;8;27;9;40;34;31;26;32;46;28;29;13;6;37;5;6;39;23;40;7;8;29;20;41;23;37;30;42;22;40;19;27;5;8;17;10;36;2;10;34;39;41;37;18;48;45;50;4;46;45;9;15;28;41;35;5;5;11;41;19;24;36;27;27;34;16;18;20;33;34;19;28;30;44;2;31;19;31;27;2;5;15;11;43;
11;44;11;44;48;14;37;26;8;5;8;30;24;25;38;32;47;12;15;39;23;34;5;46;16;25;49;4;7;49;4;16;17;4;22;37;41;49;14;24;28;27;24;11;35;30;48;30;17;43;43;12;25;43;26;3;16;46;32;26;30;38;16;25;23;35;28;47;48;30;33;47;11;39;26;33;10;50;3;46;7;21;24;7;46;13;39;45;23;13;3;26;14;29;11;7;42;22;31;28;
7;16;7;16;4;32;8;32;14;24;41;46;44;49;47;22;25;49;26;8;2;36;8;45;3;46;18;2;48;7;9;32;41;44;15;43;20;48;40;4;44;29;28;50;11;43;20;8;14;18;2;13;46;46;25;31;3;31;31;5;7;6;5;40;28;36;43;5;49;39;48;22;6;47;45;43;32;30;38;41;22;6;36;38;32;2;7;2;44;24;45;8;50;19;8;38;7;41;20;45;
5;13;5;13;39;46;5;27;35;10;46;50;45;6;35;35;37;26;36;24;39;35;13;27;11;15;45;7;29;18;45;37;10;46;10;46;33;24;7;8;3;19;44;13;7;19;47;2;28;7;45;47;47;10;37;23;47;40;20;37;36;34;33;26;50;44;15;38;36;42;26;8;44;43;15;26;16;17;6;36;45;5;7;25;28;7;32;29;15;23;23;6;28;8;26;21;47;5;15;44;
39;36;39;36;27;47;30;41;3;30;16;20;47;9;34;44;22;16;31;34;40;41;43;42;41;3;17;47;31;41;50;9;25;36;20;31;43;17;41;39;12;22;50;7;45;9;46;23;20;4;11;20;38;39;48;22;35;29;47;21;16;47;49;46;16;21;48;17;50;25;9;30;21;12;47;8;14;39;22;32;40;12;16;42;18;36;35;7;25;17;27;25;36;7;18;5;39;36;21;39;
2;29;2;29;26;38;26;19;22;3;49;34;5;10;42;23;24;14;3;33;45;2;19;41;37;40;32;18;38;26;39;33;13;2;25;27;44;10;36;23;21;10;22;23;31;11;16;6;35;40;23;46;9;24;34;33;8;11;18;25;27;31;3;39;45;48;11;2;13;40;38;44;33;46;31;47;25;31;31;8;44;22;32;28;43;6;17;43;5;32;4;46;24;2;50;30;34;48;42;41;
38;23;38;23;36;45;48;29;36;6;11;41;30;21;32;49;31;5;17;37;8;23;35;19;18;35;20;19;14;46;24;35;3;30;26;47;38;46;3;12;22;45;20;21;19;5;35;21;3;35;50;35;20;30;6;12;49;25;14;39;40;15;48;33;5;26;24;26;6;15;28;9;28;38;5;39;28;13;39;37;37;3;22;31;9;10;27;5;3;12;11;40;38;15;38;3;13;21;19;23;
18;41;18;41;40;26;7;30;13;33;9;3;19;42;20;27;9;34;12;4;38;13;47;24;15;47;38;43;39;30;26;7;11;48;46;12;50;39;35;11;47;32;6;46;23;21;29;26;11;37;20;33;35;25;44;41;38;7;17;28;39;30;15;49;30;23;42;48;20;38;39;42;14;35;40;4;13;29;46;3;27;36;48;23;15;49;33;27;22;2;5;48;12;37;41;6;29;28;47;18;
44;3;44;3;3;22;45;24;25;8;29;4;38;4;2;45;49;19;23;11;3;8;32;40;50;10;35;48;44;33;41;18;32;24;36;10;9;42;26;21;35;26;11;48;50;25;39;47;13;47;10;15;19;36;27;2;20;47;41;7;13;22;42;29;4;17;39;25;37;32;32;37;22;19;19;22;41;25;2;23;3;50;30;45;11;42;48;34;16;6;14;42;17;38;16;23;8;35;22;15;
16;7;16;7;41;24;6;48;27;26;14;12;11;13;26;7;7;7;32;42;27;33;40;16;34;14;25;45;49;13;38;36;22;11;32;40;27;11;39;26;19;2;37;26;25;33;50;36;40;44;49;23;44;34;24;27;40;44;39;33;4;25;27;9;36;12;4;11;8;12;11;49;34;13;10;20;17;10;40;44;25;49;13;16;31;27;15;10;45;34;24;13;26;18;7;49;27;12;45;10;
13;5;13;5;11;37;25;42;30;46;10;38;42;45;27;8;20;6;44;27;42;47;50;36;45;48;12;39;47;19;11;13;18;35;5;19;6;12;13;45;9;18;15;24;14;7;45;13;22;22;29;6;26;14;28;29;15;10;6;50;33;27;43;23;26;20;32;8;42;31;29;28;12;8;21;24;37;28;4;45;6;11;9;41;21;22;50;11;18;41;6;14;41;14;9;42;25;31;30;36;
36;39;36;39;5;10;4;39;6;12;30;16;21;27;23;16;45;32;19;18;5;48;42;23;23;50;16;27;27;40;10;22;29;12;50;39;22;4;9;47;11;20;40;4;9;31;49;42;19;6;44;22;4;26;36;16;4;35;13;41;44;28;46;13;13;47;41;10;34;44;5;35;45;45;35;21;22;14;41;28;50;34;38;32;5;46;9;42;20;48;36;34;32;35;13;22;12;44;46;24;
29;2;29;2;45;12;16;43;49;7;20;11;43;26;29;24;41;24;22;7;14;17;14;48;40;13;10;24;9;20;20;26;2;40;17;25;18;44;16;27;17;47;48;22;32;29;21;11;27;34;36;17;14;47;41;35;31;38;8;22;9;11;12;31;38;31;23;9;5;2;25;2;42;42;37;49;19;40;50;18;31;28;40;5;39;48;21;3;36;28;15;24;5;3;43;27;50;49;27;20;
23;32;23;32;20;2;21;50;21;27;35;33;31;38;21;20;19;23;16;44;35;22;46;31;35;16;41;32;34;8;19;42;4;13;48;33;26;18;25;17;33;44;45;5;24;32;24;5;42;21;6;45;32;21;23;36;30;5;34;15;47;40;9;38;32;5;18;30;17;50;4;20;10;6;17;40;40;21;44;34;11;44;20;9;7;40;4;24;29;22;22;23;47;26;33;46;48;34;50;12;
41;9;41;9;29;19;14;2;5;36;36;15;33;34;18;26;12;31;14;10;15;40;25;9;19;5;5;40;17;36;25;5;42;50;33;21;10;5;31;2;20;13;43;27;13;49;12;22;12;13;32;3;41;49;2;18;9;16;26;30;21;14;40;30;31;6;27;16;47;48;10;6;38;4;30;35;3;37;7;40;8;35;50;40;41;19;11;41;37;4;8;49;46;45;42;35;16;25;14;50;
3;11;3;11;49;39;27;23;37;47;50;32;25;48;6;13;43;43;35;15;46;19;15;21;21;32;24;38;28;2;28;27;14;19;14;4;21;9;15;18;42;38;41;49;49;46;22;9;50;23;28;42;40;22;49;20;24;23;50;38;38;44;18;2;3;50;26;12;35;5;47;33;16;16;4;42;6;6;49;42;48;9;42;34;2;17;49;16;41;9;20;41;43;11;37;40;20;8;23;30;
4;4;4;4;44;44;41;37;34;48;28;43;41;7;24;41;44;18;20;31;36;12;30;39;43;12;37;50;20;27;13;48;48;10;34;23;45;8;21;7;18;16;29;44;30;18;11;48;37;15;41;26;30;41;13;44;26;50;27;2;24;13;45;37;6;38;44;20;21;18;50;36;24;17;48;32;39;9;21;31;14;23;39;3;16;23;44;26;8;20;47;20;45;5;22;14;11;47;18;38;
42;42;42;42;33;28;2;4;28;42;19;37;6;18;44;3;30;2;42;19;10;38;6;18;44;45;15;16;22;35;12;46;9;18;24;13;35;3;17;31;7;49;10;32;4;20;4;15;2;3;24;44;42;13;47;5;48;12;42;42;43;35;24;35;21;37;8;44;45;34;41;50;36;14;36;37;7;45;25;5;16;30;12;13;30;4;30;48;7;50;43;19;34;49;20;18;44;6;12;2;
22;22;22;22;13;41;22;14;39;50;22;19;49;14;3;42;2;20;29;41;28;26;10;30;39;34;42;8;30;25;17;14;43;33;8;6;13;7;28;13;31;31;36;25;39;4;26;45;34;12;9;28;7;6;5;42;37;20;44;4;15;29;31;47;39;24;10;46;25;4;21;15;30;33;13;41;49;48;8;35;33;31;31;10;36;11;13;20;2;36;7;11;10;47;10;36;10;42;34;8;
35;35;35;35;19;6;35;40;4;40;25;14;9;47;11;31;15;25;49;28;6;50;39;20;31;30;7;28;50;11;6;2;44;38;9;41;32;37;27;48;41;40;16;2;46;14;38;44;26;48;38;18;27;44;31;32;25;9;23;19;46;7;7;3;17;29;7;39;26;9;22;43;35;9;43;14;27;49;23;48;13;37;5;8;45;39;14;46;48;35;42;7;29;50;34;50;32;10;44;3;
31;31;31;31;15;29;28;34;40;9;48;40;23;16;9;14;17;15;34;46;17;11;49;10;4;2;46;30;46;42;18;17;50;49;19;48;42;25;30;49;50;7;27;36;42;2;15;24;4;26;22;40;45;27;38;21;43;8;15;49;26;10;2;5;27;19;3;29;46;19;49;4;31;31;25;16;31;43;14;26;42;41;49;17;34;9;37;19;14;46;19;10;31;43;15;17;14;23;43;32;
30;30;30;30;31;49;31;13;11;28;47;25;46;2;22;12;50;36;47;36;20;37;36;8;32;26;44;10;35;34;35;4;16;5;44;26;11;33;11;36;43;11;2;3;2;47;13;14;47;45;26;27;49;32;42;15;33;2;46;20;10;18;20;36;11;15;2;43;43;26;18;11;49;20;32;29;21;11;28;10;12;18;28;50;4;12;25;36;27;10;50;12;37;4;46;33;9;11;13;22;
45;45;45;45;46;30;17;46;44;19;33;27;16;8;16;34;40;35;7;32;18;9;38;37;27;41;39;42;11;50;37;15;20;8;41;45;31;30;38;32;27;43;34;40;37;16;31;12;24;9;25;32;18;18;14;47;46;49;7;10;23;16;14;22;2;40;34;21;23;24;15;23;50;10;44;38;12;2;5;22;46;10;8;30;17;38;31;14;24;11;34;43;40;30;14;4;41;38;6;19;
33;33;33;33;8;50;15;20;43;21;13;7;48;32;48;9;4;3;13;21;29;6;34;11;22;43;14;35;25;22;22;40;27;28;7;29;37;28;33;5;15;17;19;38;27;41;9;41;25;29;39;9;24;29;20;17;34;14;49;47;5;39;47;41;8;2;21;7;39;35;19;45;40;28;24;7;29;22;9;43;15;17;19;14;13;35;29;44;9;16;38;21;11;25;47;19;38;19;48;25;
27;27;27;27;28;3;18;10;7;44;7;18;50;29;50;15;34;38;33;50;13;32;44;15;25;23;4;33;18;5;2;29;28;21;35;17;47;36;6;42;13;30;18;9;16;8;17;17;8;30;4;50;29;37;29;28;6;37;43;46;12;24;39;45;19;46;36;37;41;8;14;21;18;18;29;48;30;3;34;2;28;25;33;48;20;43;8;33;46;47;31;15;4;39;39;24;4;20;35;16;
24;24;24;24;23;4;44;7;23;45;27;21;7;30;13;18;18;17;8;45;43;18;24;38;5;42;3;20;15;15;21;12;40;32;49;50;28;31;49;25;37;34;46;18;47;3;6;50;48;16;12;16;13;7;39;8;17;39;28;8;32;4;23;28;41;16;19;13;12;49;6;48;27;2;46;30;44;5;19;47;36;7;15;39;22;32;41;15;10;3;48;37;25;42;44;20;46;24;39;5;
34;34;34;34;42;36;33;12;19;11;32;28;17;28;10;10;11;41;10;43;22;3;18;6;38;7;21;11;26;38;32;44;37;15;4;9;40;40;42;50;26;25;33;31;3;10;34;19;16;36;21;21;48;40;18;6;12;3;48;11;45;49;44;6;40;3;33;36;16;29;23;19;39;44;9;3;11;42;10;15;2;39;34;26;8;24;5;9;38;29;30;27;6;34;29;43;24;16;5;21;
